Level	Rule Name	Subject	Property	Value
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000096	IAO:0000115	A low-grade malignant lymphoma of predominantly follicular pattern. Follicles are of relatively uniform size and shape and the cells are usually somewhat larger than normal lymphocytes. Nuclei are irregular with prominent indentations and cytoplasm can rarely be identified. Cells exhibiting these characteristics are often called centrocytes.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000096	IAO:0000115	Malignant lymphoma in which the lymphomatous cells are clustered into identifiable nodules within the LYMPH NODES. The nodules resemble to some extent the GERMINAL CENTER of lymph node follicles and most likely represent neoplastic proliferation of lymph node-derived follicular center B-LYMPHOCYTES.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000096	IAO:0000115	Malignant lymphoma in which the majority of neoplastic cells within the follicles are large cleaved or noncleaved cells. The degree to which the follicular center cells retain their ability to form follicles varies with the state of B-cell transformation.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000096	IAO:0000115	The most common type of non-Hodgkin lymphoma.  It includes the most frequently seen morphologic variants which are: diffuse large B-cell lymphoma, follicular lymphoma, small lymphocytic lymphoma and marginal zone B-cell lymphoma. -- 2003	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000272	IAO:0000115	A glial tumor of the brain or spinal cord showing astrocytic differentiation.  It includes the following clinicopathological entities: pilocytic astrocytoma, diffuse astrocytoma, anaplastic astrocytoma, pleomorphic xanthoastrocytoma, subependymal giant cell astrocytoma, and glioblastoma.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000272	IAO:0000115	Neoplasms of the brain and spinal cord derived from glial cells which vary from histologically benign forms to highly anaplastic and malignant tumors. Fibrillary astrocytomas are the most common type and may be classified in order of increasing malignancy (grades I through IV). In the first two decades of life, astrocytomas tend to originate in the cerebellar hemispheres; in adults, they most frequently arise in the cerebrum and frequently undergo malignant transformation (MeSH).	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000272	IAO:0000115	Neoplasms of the brain and spinal cord derived from glial cells which vary from histologically benign forms to highly anaplastic and malignant tumors. Fibrillary astrocytomas are the most common type and may be classified in order of increasing malignancy (grades I through IV). In the first two decades of life, astrocytomas tend to originate in the cerebellar hemispheres; in adults, they most frequently arise in the cerebrum and frequently undergo malignant transformation. (From Devita et al., Cancer: Principles and Practice of Oncology, 5th ed, pp2013-7; Holland et al., Cancer Medicine, 3d ed, p1082)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000305	IAO:0000115	A carcinoma arising from the breast, most commonly the terminal ductal-lobular unit.  It is the most common malignant tumor in females.  Risk factors include country of birth, family history, menstrual and reproductive history, fibrocystic disease and epithelial hyperplasia, exogenous estrogens, contraceptive agents, and ionizing radiation. The vast majority of breast carcinomas are adenocarcinomas (ductal or lobular).  Breast carcinoma spreads by direct invasion, by the lymphatic route, and by the blood vessel route.  The most common site of lymph node involvement is the axilla.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000305	IAO:0000115	A carcinoma arising from the breast, most commonly the terminal ductal-lobular unit. It is the most common malignant tumor in females. Risk factors include country of birth, family history, menstrual and reproductive history, fibrocystic disease and epithelial hyperplasia, exogenous estrogens, contraceptive agents, and ionizing radiation. The vast majority of breast carcinomas are adenocarcinomas (ductal or lobular). Breast carcinoma spreads by direct invasion, by the lymphatic route, and by the blood vessel route. The most common site of lymph node involvement is the axilla.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000305	IAO:0000115	A carcinoma that derives_from breast tissue.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000305	IAO:0000115	A carcinoma that originates from breast tissue.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000305	IAO:0000115	Cancer of the human MAMMARY GLAND.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000305	IAO:0000115	Tumor or cancer of the human MAMMARY GLAND.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000305	IAO:0000115	Tumors or cancer of the human BREAST.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000319	IAO:0000115	A body system disease which occurs in the blood, heart, blood vessels or the lymphatic system that passes nutrients (such as amino acids and electrolytes), gases, hormones, blood cells or lymph to and from cells in the body to help fight diseases and help stabilize body temperature and pH to maintain homeostasis.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000319	IAO:0000115	A non-neoplastic or neoplastic disorder affecting the heart or the vessels (arteries, veins and lymph vessels).  Representative examples of non-neoplastic cardiovascular disorders are endocarditis and hypertension.  Representative examples of neoplastic cardiovascular disorders are endocardial myxoma and angiosarcoma. -- 2003	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000319	IAO:0000115	A non-neoplastic or neoplastic disorder affecting the heart or the vessels (arteries, veins and lymph vessels). Representative examples of non-neoplastic cardiovascular disorders are endocarditis and hypertension. Representative examples of neoplastic cardiovascular disorders are endocardial myxoma and angiosarcoma.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000319	IAO:0000115	Pathological conditions involving the CARDIOVASCULAR SYSTEM including the HEART; the BLOOD VESSELS; or the PERICARDIUM.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000326	IAO:0000115	A primary or metastatic malignant neoplasm involving the brain or spinal cord.  Representative examples include anaplastic astrocytoma, glioblastoma, anaplastic (malignant) meningioma, lymphoma, and metastatic carcinoma from another anatomic site.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000326	IAO:0000115	Benign and malignant central nervous system neoplasms derived from glial cells (i.e., astrocytes, oligodendrocytes, and ependymocytes). Astrocytes may give rise to astrocytomas ( ASTROCYTOMA) or glioblastoma multiforme (see GLIOBLASTOMA). Oligodendrocytes give rise to oligodendrogliomas ( OLIGODENDROGLIOMA) and ependymocytes may undergo transformation to become EPENDYMOMA; CHOROID PLEXUS NEOPLASMS; or colloid cysts of the third ventricle (MeSH).	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000400	IAO:0000115	A heterogeneous group of disorders characterized by HYPERGLYCEMIA and GLUCOSE INTOLERANCE.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000400	IAO:0000115	A metabolic disorder characterized by abnormally high blood sugar levels due to diminished production of insulin or insulin resistance/desensitization.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000519	IAO:0000115	A malignant form of astrocytoma histologically characterized by pleomorphism of cells, nuclear atypia, microhemorrhage, and necrosis. They may arise in any region of the central nervous system, with a predilection for the cerebral hemispheres, basal ganglia, and commissural pathways. Clinical presentation most frequently occurs in the fifth or sixth decade of life with focal neurologic signs or seizures (MeSH).	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000519	IAO:0000115	The most malignant astrocytic tumor (WHO grade IV).  It is composed of poorly differentiated neoplastic astrocytes and it is characterized by the presence of cellular polymorphism, nuclear atypia, brisk mitotic activity, vascular thrombosis, microvascular proliferation and necrosis. It typically affects adults and is preferentially located in the cerebral hemispheres. It may develop from diffuse astrocytoma WHO grade II or anaplastic astrocytoma (secondary glioblastoma), but more frequently, it manifests after a short clinical history de novo, without evidence of a less malignant precursor lesion (primary glioblastoma). Two histologic variants are recognized: giant cell glioblastoma and gliosarcoma. (WHO)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000569	IAO:0000115	A malignant lipomatous neoplasm that arises in fat cells in deep soft tissue retroperitoneum.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000569	IAO:0000115	A malignant tumor derived from primitive or embryonal lipoblastic cells. It may be composed of well-differentiated fat cells or may be dedifferentiated: myxoid (LIPOSARCOMA, MYXOID), round-celled, or pleomorphic, usually in association with a rich network of capillaries. Recurrences are common and dedifferentiated liposarcomas metastasize to the lungs or serosal surfaces. (From Dorland, 27th ed; Stedman, 25th ed)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000569	IAO:0000115	A usually painless malignant tumor that arises from adipose tissue.  Microscopically, it may contain a spectrum of neoplastic adipocytes ranging from lipoblasts to pleomorphic malignant adipocytes.  Representative morphologic variants include: well differentiated, dedifferentiated, pleomorphic, and myxoid/round cell liposarcoma.  The metastatic potential is higher in less differentiated tumors.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000589	IAO:0000115	A congenital (due to inherited enzyme abnormality) or acquired (due to failure of a metabolic important organ) disorder resulting from an abnormal metabolic process. -- 2003	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000589	IAO:0000115	A disease that involving errors in metabolic processes.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000589	IAO:0000115	Generic term for diseases caused by an abnormal metabolic process. It can be congenital due to inherited enzyme abnormality (METABOLISM, INBORN ERRORS) or acquired due to disease of an endocrine organ or failure of a metabolically important organ such as the liver. (Stedman, 26th ed)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000613	IAO:0000115	A liposarcoma containing myxomatous tissue. (Dorland, 27th ed)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000613	IAO:0000115	The most common type of liposarcoma.  It is composed of round to oval mesenchymal cells, small signet ring lipoblasts, and a rich network of capillaries in a myxoid stroma.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000677	IAO:0000115	Disorders in which there is a loss of ego boundaries or a gross impairment in reality testing with delusions or prominent hallucinations. (From DSM-IV, 1994)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000677	IAO:0000115	Psychiatric illness or diseases manifested by breakdowns in the adaptational process expressed primarily as abnormalities of thought, feeling, and behavior producing either distress or impairment of function (MeSH).	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000691	IAO:0000115	A cancer that affects connective tissue resulting in mesoderm proliferation.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000691	IAO:0000115	A malignant mesenchymal neoplasm arising exclusively from the soft tissues.  Representative examples include soft tissue sarcoma, extraosseous Ewing sarcoma/peripheral primitive neuroectodermal tumor, and malignant hemangiopericytoma.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000691	IAO:0000115	A malignant mesenchymal neoplasm arising from muscle tissue, adipose tissue, blood vessels, fibrous tissue, or other supportive tissues excluding the bones.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000691	IAO:0000115	A usually aggressive malignant mesenchymal cell tumor most commonly arising from muscle, fat, fibrous tissue, bone, cartilage, and blood vessels.  Sarcomas occur in both children and adults.  The prognosis depends largely on the degree of differentiation (grade) of the tumor.  Representative subtypes are liposarcoma, leiomyosarcoma, osteosarcoma, and chondrosarcoma.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000691	IAO:0000115	Neoplasms developing from some structure of the connective and subcutaneous tissue. The concept does not refer to neoplasms located in connective or soft tissue.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000691	IAO:0000115	Type of cancer of the bone, cartilage, fat, muscle, blood vessels, or other connective or supportive tissue.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000712	IAO:0000115	A group of pathological conditions characterized by sudden, non-convulsive loss of neurological function due to BRAIN ISCHEMIA or INTRACRANIAL HEMORRHAGES. Stroke is classified by the type of tissue NECROSIS, such as the anatomic location, vasculature involved, etiology, age of the affected individual, and hemorrhagic vs. non-hemorrhagic nature. (From Adams et al., Principles of Neurology, 6th ed, pp777-810)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000712	IAO:0000115	A sudden loss of neurological function secondary to hemorrhage or ischemia in the brain parenchyma due to a vascular event.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000712	IAO:0000115	A sudden, nonconvulsive loss of neurologic function due to an ischemic or hemorrhagic intracranial vascular event. In general, cerebrovascular accidents are classified by anatomic location in the brain, vascular distribution, etiology, age of the affected individual, and hemorrhagic vs. nonhemorrhagic nature (MeSH).	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000712	IAO:0000115	A sudden, nonconvulsive loss of neurologic function due to an ischemic or hemorrhagic intracranial vascular event. In general, cerebrovascular accidents are classified by anatomic location in the brain, vascular distribution, etiology, age of the affected individual, and hemorrhagic vs. nonhemorrhagic nature. (From Adams et al., Principles of Neurology, 6th ed, pp777-810)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000712	IAO:0000115	Tissue NECROSIS in any area of the brain, including the CEREBRAL HEMISPHERES, the CEREBELLUM, and the BRAIN STEM. Brain infarction is the result of a cascade of events initiated by inadequate blood flow through the brain that is followed by HYPOXIA and HYPOGLYCEMIA in brain tissue. Damage may be temporary, permanent, selective or pan-necrosis.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000756	IAO:0000115	A malignant neoplasm derived from cells that are capable of forming melanin, which may occur in the skin of any part of the body, in the eye, or, rarely, in the mucous membranes of the genitalia, anus, oral cavity, or other sites. It occurs mostly in adults and may originate de novo or from a pigmented nevus or malignant lentigo. Melanomas frequently metastasize widely, and the regional lymph nodes, liver, lungs, and brain are likely to be involved. The incidence of malignant skin melanomas is rising rapidly in all parts of the world. (Stedman, 25th ed; from Rook et al., Textbook of Dermatology, 4th ed, p2445)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000756	IAO:0000115	A malignant, usually aggressive tumor composed of atypical, neoplastic melanocytes.  Most often, melanomas arise in the skin (cutaneous melanomas) and include the following histologic subtypes: superficial spreading melanoma, nodular melanoma, acral lentiginous melanoma, and lentigo maligna melanoma.  Cutaneous melanomas may arise from acquired or congenital melanocytic or dysplastic nevi.  Melanomas may also arise in other anatomic sites including the gastrointestinal system, eye, urinary tract, and reproductive system.  Melanomas frequently metastasize to lymph nodes, liver, lungs, and brain.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000764	IAO:0000115	A Lentivirus infectious disease that results_in destruction of immune system, leading to life-threatening opportunistic infections and cancers, has_agent Human immunodeficiency virus 1 or has_agent Human immunodeficiency virus 2, which are transmitted_by sexual contact, transmitted_by transfer of blood, semen, vaginal fluid, pre-ejaculate, or breast milk, transmitted_by congenital method, and transmitted_by contaminated needles. The virus infects helper T cells (CD4+ T cells) which are directly or indirectly destroyed, macrophages, and dendritic cells. The infection has_symptom diarrhea, has_symptom fatigue, has_symptom fever, has_symptom vaginal yeast infection, has_symptom headache, has_symptom mouth sores, has_symptom muscle aches, has_symptom sore throat, and has_symptom swollen lymph glands.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000764	IAO:0000115	An infection caused by the human immunodeficiency virus.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0000764	IAO:0000115	Includes the spectrum of human immunodeficiency virus infections that range from asymptomatic seropositivity, thru AIDS-related complex (ARC), to acquired immunodeficiency syndrome (AIDS).	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0001271	IAO:0000115	A biological sex quality inhering in a population of multiple sexes.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0001271	IAO:0000115	The total number of individuals inhabiting a particular region or area.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0001360	IAO:0000115	A subclass of DIABETES MELLITUS that is not INSULIN-responsive or dependent (NIDDM). It is characterized initially by INSULIN RESISTANCE and HYPERINSULINEMIA; and eventually by GLUCOSE INTOLERANCE; HYPERGLYCEMIA; and overt diabetes. Type II diabetes mellitus is no longer considered a disease exclusively found in adults. Patients seldom develop KETOSIS but often exhibit OBESITY.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0001360	IAO:0000115	A type of diabetes mellitus that is characterized by insulin resistance or desensitization and increased blood glucose levels. This is a chronic disease that can develop gradually over the life of a patient and can be linked to both environmental factors and heredity.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0001378	IAO:0000115	A bone marrow-based plasma cell neoplasm characterized by a serum monoclonal protein and skeletal destruction with osteolytic lesions, pathological fractures, bone pain, hypercalcemia, and anemia.  Clinical variants include non-secretory myeloma, smoldering myeloma, indolent myeloma, and plasma cell leukemia. (WHO, 2001)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0001378	IAO:0000115	A malignancy of mature PLASMA CELLS engaging in monoclonal immunoglobulin production. It is characterized by hyperglobulinemia, excess Bence-Jones proteins (free monoclonal IMMUNOGLOBULIN LIGHT CHAINS) in the urine, skeletal destruction, bone pain, and fractures. Other features include ANEMIA; HYPERCALCEMIA; and RENAL INSUFFICIENCY.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0001378	IAO:0000115	A myeloma that is located_in the plasma cells in bone marrow.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0001461	IAO:0000115	A control role is borne by a material in a process in which results obtained from an experimental sample and a control sample are compared.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0001461	IAO:0000115	The act of directing or determining; regulation or maintenance of a function or action; a relation of constraint of one entity (thing or person or group) by another.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0002508	IAO:0000115	A neurodegenerative disease that results_from degeneration of the central nervous system that often impairs the sufferer's motor skills, speech, and other functions.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0002508	IAO:0000115	A progressive, degenerative neurologic disease characterized by a TREMOR that is maximal at rest, retropulsion (i.e. a tendency to fall backwards), rigidity, stooped posture, slowness of voluntary movements, and a masklike facial expression. Pathologic features include loss of melanin containing neurons in the substantia nigra and other pigmented nuclei of the brainstem. LEWY BODIES are present in the substantia nigra and locus coeruleus but may also be found in a related condition (LEWY BODY DISEASE, DIFFUSE) characterized by dementia in combination with varying degrees of parkinsonism. (Adams et al., Principles of Neurology, 6th ed, p1059, pp1067-75)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0003047	IAO:0000115	A Hepacivirus infectious disease and is_a viral hepatitis that results_in inflammation located_in liver, has_agent Hepatitis C virus, which is transmitted_by blood from an infected person enters the body of an uninfected person. The infection has_symptom fever, has_symptom fatigue, has_symptom loss of appetite, has_symptom nausea, has_symptom vomiting, has_symptom abdominal pain, has_symptom clay-colored bowel movements, has_symptom joint pain, and has_symptom jaundice.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0003047	IAO:0000115	A Hepacivirus infectious disease which is a chronic bloodborne infectious disease caused by Hepatitis C virus. The symptoms include fever, fatigue, loss of appetite, nausea, vomiting, abdominal pain, clay-colored bowel movements, joint pain and jaundice.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0003047	IAO:0000115	A viral hepatitis and is_a Hepacivirus infectious disease, that results_in inflammation located_in liver, has_agent Hepatitis C virus, which is transmitted_by blood from an infected person enters the body of an uninfected person. The infection has_symptom fever, has_symptom fatigue, has_symptom loss of appetite, has_symptom nausea, has_symptom vomiting, has_symptom abdominal pain, has_symptom clay-colored bowel movements, has_symptom joint pain, and has_symptom jaundice.	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0003918	IAO:0000115	A disorder characterized by recurrent apneas during sleep despite persistent respiratory efforts. It is due to upper airway obstruction. The respiratory pauses may induce HYPERCAPNIA or HYPOXIA. Cardiac arrhythmias and elevation of systemic and pulmonary arterial pressures may occur. Frequent partial arousals occur throughout sleep, resulting in relative SLEEP DEPRIVATION and daytime tiredness. Associated conditions include OBESITY; ACROMEGALY; MYXEDEMA; micrognathia; MYOTONIC DYSTROPHY; adenotonsilar dystrophy; and NEUROMUSCULAR DISEASES. (From Adams et al., Principles of Neurology, 6th ed, p395)	
ERROR	multiple_definitions	http://www.ebi.ac.uk/efo/EFO_0003918	IAO:0000115	A disorder characterized by recurrent episodic disruptions of breathing during sleep. It is caused by the intermittent relaxation of pharyngeal muscles leading to the narrowing or complete blockage of the upper airway. This results in compensatory arousal from sleep to breathe again. An anatomically narrow airway from body habitus or enlarged pharyngeal structures may also predispose to obstruction. Clinical presentation usually includes snoring, daytime sleepiness, difficulty concentrating and fatigue. Clinical course may progress to chronic hypoxemia with cardiovascular and cerebrovascular sequelae.	
ERROR	missing_ontology_license	http://www.ebi.ac.uk/efo	dc:license		
ERROR	missing_ontology_title	http://www.ebi.ac.uk/efo	dc11:title		
WARN	annotation_whitespace	8e2d2963bf26723f99c1c11404741252	oboInOwl:source	DOI:10.1146/annurev.cellbio.22.010605.093317 Hartenstein V, Blood cells and blood cell development in the animal kingdom. Annual review of cell and developmental biology (2006) 	
WARN	annotation_whitespace	CL:0002563	IAO:0000115	An epithelial cell of the intestine. [ GOC:tfm ] 	
WARN	annotation_whitespace	UBERON:0006314	IAO:0000115	Liquid components of living organisms. includes fluids that are excreted or secreted from the body as well as body water that normally is not. 	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0007725	http://www.ebi.ac.uk/efo/BilaDO_definition_citation	 BilaDO:0000002	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0007725	http://www.ebi.ac.uk/efo/EV_definition_citation	 EV:0300001	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0007725	http://www.ebi.ac.uk/efo/FMA_definition_citation	 FMA:72652	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0007725	http://www.ebi.ac.uk/efo/HsapDv_definition_citation	 HsapDv:0000002	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0007725	http://www.ebi.ac.uk/efo/MmusDv_definition_citation	 MmusDv:0000002	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0007725	http://www.ebi.ac.uk/efo/OGES_definition_citation	 OGES:000022	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0007725	http://www.ebi.ac.uk/efo/WBls_definition_citation	 WBls:0000092	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0007725	http://www.ebi.ac.uk/efo/WBls_definition_citation	 WBls:0000102	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/EFO_0007725	http://www.ebi.ac.uk/efo/XAO_definition_citation	 XAO:1000012	
WARN	annotation_whitespace	http://www.ebi.ac.uk/efo/alternative_term	IAO:0000115	An alternative label for a given entity such as a commonly used abbreviation or synonym. 	
WARN	multiple_asserted_superclasses	CL:0000160	rdfs:subClassOf	CL:0000066	
WARN	multiple_asserted_superclasses	CL:0000160	rdfs:subClassOf	CL:0000151	
WARN	multiple_asserted_superclasses	CL:0000510	rdfs:subClassOf	CL:0000066	
WARN	multiple_asserted_superclasses	CL:0000510	rdfs:subClassOf	CL:0000151	
WARN	multiple_asserted_superclasses	CL:0000723	rdfs:subClassOf	CL:0000034	
WARN	multiple_asserted_superclasses	CL:0000723	rdfs:subClassOf	CL:0002371	
WARN	multiple_asserted_superclasses	CL:0000786	rdfs:subClassOf	CL:0000151	
WARN	multiple_asserted_superclasses	CL:0000786	rdfs:subClassOf	CL:0000946	
WARN	multiple_asserted_superclasses	CL:0002410	rdfs:subClassOf	CL:0000057	
WARN	multiple_asserted_superclasses	CL:0002410	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0002966	
WARN	multiple_asserted_superclasses	CL:0005019	rdfs:subClassOf	CL:0000151	
WARN	multiple_asserted_superclasses	CL:0005019	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0002966	
WARN	multiple_asserted_superclasses	UBERON:0000016	rdfs:subClassOf	CL:0000151	
WARN	multiple_asserted_superclasses	UBERON:0000016	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0000787	
WARN	multiple_asserted_superclasses	UBERON:0000087	rdfs:subClassOf	CL:0002321	
WARN	multiple_asserted_superclasses	UBERON:0000087	rdfs:subClassOf	UBERON:0002050	
WARN	multiple_asserted_superclasses	UBERON:0000109	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0000399	
WARN	multiple_asserted_superclasses	UBERON:0000109	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0000787	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0000272	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0000326	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0000272	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0005543	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0002508	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0000618	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0002508	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0009533	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0003877	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0000684	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0003877	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0008568	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0004905	rdfs:subClassOf	CL:0002248	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0004905	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0002958	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0009448	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0004244	
WARN	multiple_asserted_superclasses	http://www.ebi.ac.uk/efo/EFO_0009448	rdfs:subClassOf	http://www.ebi.ac.uk/efo/EFO_0006890	
WARN	missing_definition	CHEBI:2365	IAO:0000600		
WARN	missing_definition	CHEBI:24431	IAO:0000600		
WARN	missing_definition	CHEBI:379896	IAO:0000600		
WARN	missing_definition	CL:0000010	IAO:0000600		
WARN	missing_definition	CL:0000034	IAO:0000600		
WARN	missing_definition	CL:0000037	IAO:0000600		
WARN	missing_definition	CL:0000057	IAO:0000600		
WARN	missing_definition	CL:0000066	IAO:0000600		
WARN	missing_definition	CL:0000081	IAO:0000600		
WARN	missing_definition	CL:0000084	IAO:0000600		
WARN	missing_definition	CL:0000097	IAO:0000115		
WARN	missing_definition	CL:0000097	IAO:0000600		
WARN	missing_definition	CL:0000115	IAO:0000600		
WARN	missing_definition	CL:0000125	IAO:0000600		
WARN	missing_definition	CL:0000127	IAO:0000600		
WARN	missing_definition	CL:0000128	IAO:0000600		
WARN	missing_definition	CL:0000129	IAO:0000600		
WARN	missing_definition	CL:0000136	IAO:0000600		
WARN	missing_definition	CL:0000151	IAO:0000600		
WARN	missing_definition	CL:0000160	IAO:0000600		
WARN	missing_definition	CL:0000163	IAO:0000600		
WARN	missing_definition	CL:0000168	IAO:0000600		
WARN	missing_definition	CL:0000169	IAO:0000600		
WARN	missing_definition	CL:0000171	IAO:0000600		
WARN	missing_definition	CL:0000173	IAO:0000600		
WARN	missing_definition	CL:0000235	IAO:0000600		
WARN	missing_definition	CL:0000236	IAO:0000600		
WARN	missing_definition	CL:0000387	IAO:0000600		
WARN	missing_definition	CL:0000451	IAO:0000600		
WARN	missing_definition	CL:0000492	IAO:0000115		
WARN	missing_definition	CL:0000492	IAO:0000600		
WARN	missing_definition	CL:0000510	IAO:0000600		
WARN	missing_definition	CL:0000540	IAO:0000600		
WARN	missing_definition	CL:0000542	IAO:0000600		
WARN	missing_definition	CL:0000557	IAO:0000600		
WARN	missing_definition	CL:0000584	IAO:0000600		
